

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Tue Jan 21 18:01:55 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1509
  2753  03BD  0821               	movf	?___lldiv+1,w
  2754  03BE  00A9               	movwf	ultoa@val+1
  2755  03BF  0820               	movf	?___lldiv,w
  2756  03C0  00A8               	movwf	ultoa@val
  2757  03C1  300A               	movlw	10
  2758  03C2  0233               	subwf	ultoa@c,w
  2759  03C3  1C03               	skipc
  2760  03C4  2BC9               	goto	l503
  2761  03C5  3007               	movlw	7
  2762  03C6  00AE               	movwf	??_ultoa
  2763  03C7  082E               	movf	??_ultoa,w
  2764  03C8  07B3               	addwf	ultoa@c,f
  2765  03C9                     l503:	
  2766  03C9  3030               	movlw	48
  2767  03CA  00AE               	movwf	??_ultoa
  2768  03CB  082E               	movf	??_ultoa,w
  2769  03CC  07B3               	addwf	ultoa@c,f
  2770  03CD  0833               	movf	ultoa@c,w
  2771  03CE  00AE               	movwf	??_ultoa
  2772  03CF  0834               	movf	ultoa@buf,w
  2773  03D0  0086               	movwf	6
  2774  03D1  0187               	clrf	7
  2775  03D2  082E               	movf	??_ultoa,w
  2776  03D3  0081               	movwf	1
  2777  03D4  3001               	movlw	1
  2778  03D5  02B4               	subwf	ultoa@buf,f
  2779  03D6  082B               	movf	ultoa@val+3,w
  2780  03D7  042A               	iorwf	ultoa@val+2,w
  2781  03D8  0429               	iorwf	ultoa@val+1,w
  2782  03D9  0428               	iorwf	ultoa@val,w
  2783  03DA  1903               	btfsc	3,2
  2784                           
  2785                           ;	Return value of _ultoa is never used
  2786  03DB  0008               	return
  2787  03DC  2B8B               	goto	l2409
  2788  03DD                     __end_of_ultoa:	
  2789                           
  2790                           	psect	text11
  2791  05E7                     __ptext11:	
  2792 ;; *************** function ___llmod *****************
  2793 ;; Defined at:
  2794 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v1.21\sources\pic\llmod.c"
  2795 ;; Parameters:    Size  Location     Type
  2796 ;;  divisor         4    0[BANK0 ] unsigned long 
  2797 ;;  dividend        4    4[BANK0 ] unsigned long 
  2798 ;; Auto vars:     Size  Location     Type
  2799 ;;  counter         1    4[COMMON] unsigned char 
  2800 ;; Return value:  Size  Location     Type
  2801 ;;                  4    0[BANK0 ] unsigned long 
  2802 ;; Registers used:
  2803 ;;		wreg, status,2, status,0
  2804 ;; Tracked objects:
  2805 ;;		On entry : 0/0
  2806 ;;		On exit  : 0/0
  2807 ;;		Unchanged: 0/0
  2808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2809 ;;      Params:         0       8       0       0       0       0       0       0
  2810 ;;      Locals:         1       0       0       0       0       0       0       0
  2811 ;;      Temps:          1       0       0       0       0       0       0       0
  2812 ;;      Totals:         2       8       0       0       0       0       0       0
  2813 ;;Total ram usage:       10 bytes
  2814 ;; Hardware stack levels used:    1
  2815 ;; Hardware stack levels required when called:    1
  2816 ;; This function calls:
  2817 ;;		Nothing
  2818 ;; This function is called by:
  2819 ;;		_ultoa
  2820 ;; This function uses a non-reentrant model
  2821 ;;
  2822                           
  2823                           
  2824                           ;psect for function ___llmod
  2825  05E7                     ___llmod:	
  2826                           
  2827                           ;incstack = 0
  2828                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  2829  05E7  0020               	movlb	0	; select bank0
  2830  05E8  0823               	movf	___llmod@divisor+3,w
  2831  05E9  0422               	iorwf	___llmod@divisor+2,w
  2832  05EA  0421               	iorwf	___llmod@divisor+1,w
  2833  05EB  0420               	iorwf	___llmod@divisor,w
  2834  05EC  1903               	skipnz
  2835  05ED  2E21               	goto	l2379
  2836  05EE  01F4               	clrf	___llmod@counter
  2837  05EF  0AF4               	incf	___llmod@counter,f
  2838  05F0                     l2369:	
  2839  05F0  1BA3               	btfsc	___llmod@divisor+3,7
  2840  05F1  2DFE               	goto	l2371
  2841  05F2  3001               	movlw	1
  2842  05F3                     u1975:	
  2843  05F3  35A0               	lslf	___llmod@divisor,f
  2844  05F4  0DA1               	rlf	___llmod@divisor+1,f
  2845  05F5  0DA2               	rlf	___llmod@divisor+2,f
  2846  05F6  0DA3               	rlf	___llmod@divisor+3,f
  2847  05F7  0B89               	decfsz	9,f
  2848  05F8  2DF3               	goto	u1975
  2849  05F9  3001               	movlw	1
  2850  05FA  00F3               	movwf	??___llmod
  2851  05FB  0873               	movf	??___llmod,w
  2852  05FC  07F4               	addwf	___llmod@counter,f
  2853  05FD  2DF0               	goto	l2369
  2854  05FE                     l2371:	
  2855  05FE  0823               	movf	___llmod@divisor+3,w
  2856  05FF  0227               	subwf	___llmod@dividend+3,w
  2857  0600  1D03               	skipz
  2858  0601  2E0C               	goto	u1995
  2859  0602  0822               	movf	___llmod@divisor+2,w
  2860  0603  0226               	subwf	___llmod@dividend+2,w
  2861  0604  1D03               	skipz
  2862  0605  2E0C               	goto	u1995
  2863  0606  0821               	movf	___llmod@divisor+1,w
  2864  0607  0225               	subwf	___llmod@dividend+1,w
  2865  0608  1D03               	skipz
  2866  0609  2E0C               	goto	u1995
  2867  060A  0820               	movf	___llmod@divisor,w
  2868  060B  0224               	subwf	___llmod@dividend,w
  2869  060C                     u1995:	
  2870  060C  1C03               	skipc
  2871  060D  2E16               	goto	l2375
  2872  060E  0820               	movf	___llmod@divisor,w
  2873  060F  02A4               	subwf	___llmod@dividend,f
  2874  0610  0821               	movf	___llmod@divisor+1,w
  2875  0611  3BA5               	subwfb	___llmod@dividend+1,f
  2876  0612  0822               	movf	___llmod@divisor+2,w
  2877  0613  3BA6               	subwfb	___llmod@dividend+2,f
  2878  0614  0823               	movf	___llmod@divisor+3,w
  2879  0615  3BA7               	subwfb	___llmod@dividend+3,f
  2880  0616                     l2375:	
  2881  0616  3001               	movlw	1
  2882  0617                     u2005:	
  2883  0617  36A3               	lsrf	___llmod@divisor+3,f
  2884  0618  0CA2               	rrf	___llmod@divisor+2,f
  2885  0619  0CA1               	rrf	___llmod@divisor+1,f
  2886  061A  0CA0               	rrf	___llmod@divisor,f
  2887  061B  0B89               	decfsz	9,f
  2888  061C  2E17               	goto	u2005
  2889  061D  3001               	movlw	1
  2890  061E  02F4               	subwf	___llmod@counter,f
  2891  061F  1D03               	btfss	3,2
  2892  0620  2DFE               	goto	l2371
  2893  0621                     l2379:	
  2894  0621  0827               	movf	___llmod@dividend+3,w
  2895  0622  00A3               	movwf	?___llmod+3
  2896  0623  0826               	movf	___llmod@dividend+2,w
  2897  0624  00A2               	movwf	?___llmod+2
  2898  0625  0825               	movf	___llmod@dividend+1,w
  2899  0626  00A1               	movwf	?___llmod+1
  2900  0627  0824               	movf	___llmod@dividend,w
  2901  0628  00A0               	movwf	?___llmod
  2902  0629  0008               	return
  2903  062A                     __end_of___llmod:	
  2904                           
  2905                           	psect	text12
  2906  0541                     __ptext12:	
  2907 ;; *************** function ___lldiv *****************
  2908 ;; Defined at:
  2909 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v1.21\sources\pic\lldiv.c"
  2910 ;; Parameters:    Size  Location     Type
  2911 ;;  divisor         4    0[BANK0 ] unsigned long 
  2912 ;;  dividend        4    4[BANK0 ] unsigned long 
  2913 ;; Auto vars:     Size  Location     Type
  2914 ;;  quotient        4    4[COMMON] unsigned long 
  2915 ;;  counter         1    8[COMMON] unsigned char 
  2916 ;; Return value:  Size  Location     Type
  2917 ;;                  4    0[BANK0 ] unsigned long 
  2918 ;; Registers used:
  2919 ;;		wreg, status,2, status,0
  2920 ;; Tracked objects:
  2921 ;;		On entry : 0/0
  2922 ;;		On exit  : 0/0
  2923 ;;		Unchanged: 0/0
  2924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2925 ;;      Params:         0       8       0       0       0       0       0       0
  2926 ;;      Locals:         5       0       0       0       0       0       0       0
  2927 ;;      Temps:          1       0       0       0       0       0       0       0
  2928 ;;      Totals:         6       8       0       0       0       0       0       0
  2929 ;;Total ram usage:       14 bytes
  2930 ;; Hardware stack levels used:    1
  2931 ;; Hardware stack levels required when called:    1
  2932 ;; This function calls:
  2933 ;;		Nothing
  2934 ;; This function is called by:
  2935 ;;		_ultoa
  2936 ;; This function uses a non-reentrant model
  2937 ;;
  2938                           
  2939                           
  2940                           ;psect for function ___lldiv
  2941  0541                     ___lldiv:	
  2942                           
  2943                           ;incstack = 0
  2944                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2945  0541  3000               	movlw	0
  2946  0542  00F7               	movwf	___lldiv@quotient+3
  2947  0543  3000               	movlw	0
  2948  0544  00F6               	movwf	___lldiv@quotient+2
  2949  0545  3000               	movlw	0
  2950  0546  00F5               	movwf	___lldiv@quotient+1
  2951  0547  3000               	movlw	0
  2952  0548  00F4               	movwf	___lldiv@quotient
  2953  0549  0020               	movlb	0	; select bank0
  2954  054A  0823               	movf	___lldiv@divisor+3,w
  2955  054B  0422               	iorwf	___lldiv@divisor+2,w
  2956  054C  0421               	iorwf	___lldiv@divisor+1,w
  2957  054D  0420               	iorwf	___lldiv@divisor,w
  2958  054E  1903               	skipnz
  2959  054F  2D8B               	goto	l2359
  2960  0550  01F8               	clrf	___lldiv@counter
  2961  0551  0AF8               	incf	___lldiv@counter,f
  2962  0552                     l2345:	
  2963  0552  1BA3               	btfsc	___lldiv@divisor+3,7
  2964  0553  2D60               	goto	l2347
  2965  0554  3001               	movlw	1
  2966  0555                     u1905:	
  2967  0555  35A0               	lslf	___lldiv@divisor,f
  2968  0556  0DA1               	rlf	___lldiv@divisor+1,f
  2969  0557  0DA2               	rlf	___lldiv@divisor+2,f
  2970  0558  0DA3               	rlf	___lldiv@divisor+3,f
  2971  0559  0B89               	decfsz	9,f
  2972  055A  2D55               	goto	u1905
  2973  055B  3001               	movlw	1
  2974  055C  00F3               	movwf	??___lldiv
  2975  055D  0873               	movf	??___lldiv,w
  2976  055E  07F8               	addwf	___lldiv@counter,f
  2977  055F  2D52               	goto	l2345
  2978  0560                     l2347:	
  2979  0560  3001               	movlw	1
  2980  0561                     u1925:	
  2981  0561  35F4               	lslf	___lldiv@quotient,f
  2982  0562  0DF5               	rlf	___lldiv@quotient+1,f
  2983  0563  0DF6               	rlf	___lldiv@quotient+2,f
  2984  0564  0DF7               	rlf	___lldiv@quotient+3,f
  2985  0565  0B89               	decfsz	9,f
  2986  0566  2D61               	goto	u1925
  2987  0567  0823               	movf	___lldiv@divisor+3,w
  2988  0568  0227               	subwf	___lldiv@dividend+3,w
  2989  0569  1D03               	skipz
  2990  056A  2D75               	goto	u1935
  2991  056B  0822               	movf	___lldiv@divisor+2,w
  2992  056C  0226               	subwf	___lldiv@dividend+2,w
  2993  056D  1D03               	skipz
  2994  056E  2D75               	goto	u1935
  2995  056F  0821               	movf	___lldiv@divisor+1,w
  2996  0570  0225               	subwf	___lldiv@dividend+1,w
  2997  0571  1D03               	skipz
  2998  0572  2D75               	goto	u1935
  2999  0573  0820               	movf	___lldiv@divisor,w
  3000  0574  0224               	subwf	___lldiv@dividend,w
  3001  0575                     u1935:	
  3002  0575  1C03               	skipc
  3003  0576  2D80               	goto	l2355
  3004  0577  0820               	movf	___lldiv@divisor,w
  3005  0578  02A4               	subwf	___lldiv@dividend,f
  3006  0579  0821               	movf	___lldiv@divisor+1,w
  3007  057A  3BA5               	subwfb	___lldiv@dividend+1,f
  3008  057B  0822               	movf	___lldiv@divisor+2,w
  3009  057C  3BA6               	subwfb	___lldiv@dividend+2,f
  3010  057D  0823               	movf	___lldiv@divisor+3,w
  3011  057E  3BA7               	subwfb	___lldiv@dividend+3,f
  3012  057F  1474               	bsf	___lldiv@quotient,0
  3013  0580                     l2355:	
  3014  0580  3001               	movlw	1
  3015  0581                     u1945:	
  3016  0581  36A3               	lsrf	___lldiv@divisor+3,f
  3017  0582  0CA2               	rrf	___lldiv@divisor+2,f
  3018  0583  0CA1               	rrf	___lldiv@divisor+1,f
  3019  0584  0CA0               	rrf	___lldiv@divisor,f
  3020  0585  0B89               	decfsz	9,f
  3021  0586  2D81               	goto	u1945
  3022  0587  3001               	movlw	1
  3023  0588  02F8               	subwf	___lldiv@counter,f
  3024  0589  1D03               	btfss	3,2
  3025  058A  2D60               	goto	l2347
  3026  058B                     l2359:	
  3027  058B  0877               	movf	___lldiv@quotient+3,w
  3028  058C  00A3               	movwf	?___lldiv+3
  3029  058D  0876               	movf	___lldiv@quotient+2,w
  3030  058E  00A2               	movwf	?___lldiv+2
  3031  058F  0875               	movf	___lldiv@quotient+1,w
  3032  0590  00A1               	movwf	?___lldiv+1
  3033  0591  0874               	movf	___lldiv@quotient,w
  3034  0592  00A0               	movwf	?___lldiv
  3035  0593  0008               	return
  3036  0594                     __end_of___lldiv:	
  3037                           
  3038                           	psect	text13
  3039  0760                     __ptext13:	
  3040 ;; *************** function _itoa *****************
  3041 ;; Defined at:
  3042 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v1.21\sources\common\itoa.c"
  3043 ;; Parameters:    Size  Location     Type
  3044 ;;  buf             1    wreg     PTR unsigned char 
  3045 ;;		 -> buf(10), 
  3046 ;;  val             2   12[BANK0 ] int 
  3047 ;;  base            2   14[BANK0 ] int 
  3048 ;; Auto vars:     Size  Location     Type
  3049 ;;  buf             1   18[BANK0 ] PTR unsigned char 
  3050 ;;		 -> buf(10), 
  3051 ;;  cp              1   17[BANK0 ] PTR unsigned char 
  3052 ;;		 -> buf(10), 
  3053 ;; Return value:  Size  Location     Type
  3054 ;;                  1    wreg      PTR unsigned char 
  3055 ;; Registers used:
  3056 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3057 ;; Tracked objects:
  3058 ;;		On entry : 0/0
  3059 ;;		On exit  : 0/0
  3060 ;;		Unchanged: 0/0
  3061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3062 ;;      Params:         0       4       0       0       0       0       0       0
  3063 ;;      Locals:         0       2       0       0       0       0       0       0
  3064 ;;      Temps:          0       1       0       0       0       0       0       0
  3065 ;;      Totals:         0       7       0       0       0       0       0       0
  3066 ;;Total ram usage:        7 bytes
  3067 ;; Hardware stack levels used:    1
  3068 ;; Hardware stack levels required when called:    3
  3069 ;; This function calls:
  3070 ;;		_utoa
  3071 ;; This function is called by:
  3072 ;;		_read_volts
  3073 ;;		_read_current
  3074 ;; This function uses a non-reentrant model
  3075 ;;
  3076                           
  3077                           
  3078                           ;psect for function _itoa
  3079  0760                     _itoa:	
  3080                           
  3081                           ;incstack = 0
  3082                           ; Regs used in _itoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3083                           ;itoa@buf stored from wreg
  3084  0760  0020               	movlb	0	; select bank0
  3085  0761  00B2               	movwf	itoa@buf
  3086  0762  0832               	movf	itoa@buf,w
  3087  0763  00B0               	movwf	??_itoa
  3088  0764  0830               	movf	??_itoa,w
  3089  0765  00B1               	movwf	itoa@cp
  3090  0766  1FAD               	btfss	itoa@val+1,7
  3091  0767  2F78               	goto	l2091
  3092  0768  302D               	movlw	45
  3093  0769  00B0               	movwf	??_itoa
  3094  076A  0832               	movf	itoa@buf,w
  3095  076B  0086               	movwf	6
  3096  076C  0187               	clrf	7
  3097  076D  0830               	movf	??_itoa,w
  3098  076E  0081               	movwf	1
  3099  076F  3001               	movlw	1
  3100  0770  00B0               	movwf	??_itoa
  3101  0771  0830               	movf	??_itoa,w
  3102  0772  07B2               	addwf	itoa@buf,f
  3103  0773  09AC               	comf	itoa@val,f
  3104  0774  09AD               	comf	itoa@val+1,f
  3105  0775  0AAC               	incf	itoa@val,f
  3106  0776  1903               	skipnz
  3107  0777  0AAD               	incf	itoa@val+1,f
  3108  0778                     l2091:	
  3109  0778  082D               	movf	itoa@val+1,w
  3110  0779  01A4               	clrf	?_utoa+1
  3111  077A  07A4               	addwf	?_utoa+1,f
  3112  077B  082C               	movf	itoa@val,w
  3113  077C  01A3               	clrf	?_utoa
  3114  077D  07A3               	addwf	?_utoa,f
  3115  077E  082F               	movf	itoa@base+1,w
  3116  077F  01A6               	clrf	?_utoa+3
  3117  0780  07A6               	addwf	?_utoa+3,f
  3118  0781  082E               	movf	itoa@base,w
  3119  0782  01A5               	clrf	?_utoa+2
  3120  0783  07A5               	addwf	?_utoa+2,f
  3121  0784  0832               	movf	itoa@buf,w
  3122  0785  3184  245F         	fcall	_utoa
  3123  0787  0008               	return
  3124  0788                     __end_of_itoa:	
  3125                           ;	Return value of _itoa is never used
  3126                           
  3127                           
  3128                           	psect	text14
  3129  045F                     __ptext14:	
  3130 ;; *************** function _utoa *****************
  3131 ;; Defined at:
  3132 ;;		line 18 in file "C:\Program Files\Microchip\xc8\v1.21\sources\common\itoa.c"
  3133 ;; Parameters:    Size  Location     Type
  3134 ;;  buf             1    wreg     PTR unsigned char 
  3135 ;;		 -> buf(10), 
  3136 ;;  val             2    3[BANK0 ] unsigned int 
  3137 ;;  base            2    5[BANK0 ] int 
  3138 ;; Auto vars:     Size  Location     Type
  3139 ;;  buf             1   11[BANK0 ] PTR unsigned char 
  3140 ;;		 -> buf(10), 
  3141 ;;  v               2    8[BANK0 ] unsigned int 
  3142 ;;  c               1   10[BANK0 ] unsigned char 
  3143 ;; Return value:  Size  Location     Type
  3144 ;;                  1    wreg      PTR unsigned char 
  3145 ;; Registers used:
  3146 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3147 ;; Tracked objects:
  3148 ;;		On entry : 0/0
  3149 ;;		On exit  : 0/0
  3150 ;;		Unchanged: 0/0
  3151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3152 ;;      Params:         0       4       0       0       0       0       0       0
  3153 ;;      Locals:         0       4       0       0       0       0       0       0
  3154 ;;      Temps:          0       1       0       0       0       0       0       0
  3155 ;;      Totals:         0       9       0       0       0       0       0       0
  3156 ;;Total ram usage:        9 bytes
  3157 ;; Hardware stack levels used:    1
  3158 ;; Hardware stack levels required when called:    2
  3159 ;; This function calls:
  3160 ;;		___lwdiv
  3161 ;;		___lwmod
  3162 ;; This function is called by:
  3163 ;;		_itoa
  3164 ;; This function uses a non-reentrant model
  3165 ;;
  3166                           
  3167                           
  3168                           ;psect for function _utoa
  3169  045F                     _utoa:	
  3170                           
  3171                           ;incstack = 0
  3172                           ; Regs used in _utoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3173                           ;utoa@buf stored from wreg
  3174  045F  0020               	movlb	0	; select bank0
  3175  0460  00AB               	movwf	utoa@buf
  3176  0461  0824               	movf	utoa@val+1,w
  3177  0462  01A9               	clrf	utoa@v+1
  3178  0463  07A9               	addwf	utoa@v+1,f
  3179  0464  0823               	movf	utoa@val,w
  3180  0465  01A8               	clrf	utoa@v
  3181  0466  07A8               	addwf	utoa@v,f
  3182  0467                     l2311:	
  3183  0467  0826               	movf	utoa@base+1,w
  3184  0468  01F4               	clrf	?___lwdiv+1
  3185  0469  07F4               	addwf	?___lwdiv+1,f
  3186  046A  0825               	movf	utoa@base,w
  3187  046B  01F3               	clrf	?___lwdiv
  3188  046C  07F3               	addwf	?___lwdiv,f
  3189  046D  0829               	movf	utoa@v+1,w
  3190  046E  01F6               	clrf	?___lwdiv+3
  3191  046F  07F6               	addwf	?___lwdiv+3,f
  3192  0470  0828               	movf	utoa@v,w
  3193  0471  01F5               	clrf	?___lwdiv+2
  3194  0472  07F5               	addwf	?___lwdiv+2,f
  3195  0473  3186  2666  3184   	fcall	___lwdiv
  3196  0476  0874               	movf	?___lwdiv+1,w
  3197  0477  0020               	movlb	0	; select bank0
  3198  0478  01A9               	clrf	utoa@v+1
  3199  0479  07A9               	addwf	utoa@v+1,f
  3200  047A  0873               	movf	?___lwdiv,w
  3201  047B  01A8               	clrf	utoa@v
  3202  047C  07A8               	addwf	utoa@v,f
  3203  047D  3001               	movlw	1
  3204  047E  00A7               	movwf	??_utoa
  3205  047F  0827               	movf	??_utoa,w
  3206  0480  07AB               	addwf	utoa@buf,f
  3207  0481  0829               	movf	utoa@v+1,w
  3208  0482  0428               	iorwf	utoa@v,w
  3209  0483  1D03               	skipz
  3210  0484  2C67               	goto	l2311
  3211  0485  082B               	movf	utoa@buf,w
  3212  0486  0086               	movwf	6
  3213  0487  0187               	clrf	7
  3214  0488  0181               	clrf	1
  3215  0489  3001               	movlw	1
  3216  048A  02AB               	subwf	utoa@buf,f
  3217  048B                     l2321:	
  3218  048B  0826               	movf	utoa@base+1,w
  3219  048C  01F4               	clrf	?___lwmod+1
  3220  048D  07F4               	addwf	?___lwmod+1,f
  3221  048E  0825               	movf	utoa@base,w
  3222  048F  01F3               	clrf	?___lwmod
  3223  0490  07F3               	addwf	?___lwmod,f
  3224  0491  0824               	movf	utoa@val+1,w
  3225  0492  01F6               	clrf	?___lwmod+3
  3226  0493  07F6               	addwf	?___lwmod+3,f
  3227  0494  0823               	movf	utoa@val,w
  3228  0495  01F5               	clrf	?___lwmod+2
  3229  0496  07F5               	addwf	?___lwmod+2,f
  3230  0497  3187  2732  3184   	fcall	___lwmod
  3231  049A  0873               	movf	?___lwmod,w
  3232  049B  0020               	movlb	0	; select bank0
  3233  049C  00A7               	movwf	??_utoa
  3234  049D  0827               	movf	??_utoa,w
  3235  049E  00AA               	movwf	utoa@c
  3236  049F  0826               	movf	utoa@base+1,w
  3237  04A0  01F4               	clrf	?___lwdiv+1
  3238  04A1  07F4               	addwf	?___lwdiv+1,f
  3239  04A2  0825               	movf	utoa@base,w
  3240  04A3  01F3               	clrf	?___lwdiv
  3241  04A4  07F3               	addwf	?___lwdiv,f
  3242  04A5  0824               	movf	utoa@val+1,w
  3243  04A6  01F6               	clrf	?___lwdiv+3
  3244  04A7  07F6               	addwf	?___lwdiv+3,f
  3245  04A8  0823               	movf	utoa@val,w
  3246  04A9  01F5               	clrf	?___lwdiv+2
  3247  04AA  07F5               	addwf	?___lwdiv+2,f
  3248  04AB  3186  2666  3184   	fcall	___lwdiv
  3249  04AE  0874               	movf	?___lwdiv+1,w
  3250  04AF  0020               	movlb	0	; select bank0
  3251  04B0  01A4               	clrf	utoa@val+1
  3252  04B1  07A4               	addwf	utoa@val+1,f
  3253  04B2  0873               	movf	?___lwdiv,w
  3254  04B3  01A3               	clrf	utoa@val
  3255  04B4  07A3               	addwf	utoa@val,f
  3256  04B5  300A               	movlw	10
  3257  04B6  022A               	subwf	utoa@c,w
  3258  04B7  1C03               	skipc
  3259  04B8  2CBD               	goto	l414
  3260  04B9  3007               	movlw	7
  3261  04BA  00A7               	movwf	??_utoa
  3262  04BB  0827               	movf	??_utoa,w
  3263  04BC  07AA               	addwf	utoa@c,f
  3264  04BD                     l414:	
  3265  04BD  3030               	movlw	48
  3266  04BE  00A7               	movwf	??_utoa
  3267  04BF  0827               	movf	??_utoa,w
  3268  04C0  07AA               	addwf	utoa@c,f
  3269  04C1  082A               	movf	utoa@c,w
  3270  04C2  00A7               	movwf	??_utoa
  3271  04C3  082B               	movf	utoa@buf,w
  3272  04C4  0086               	movwf	6
  3273  04C5  0187               	clrf	7
  3274  04C6  0827               	movf	??_utoa,w
  3275  04C7  0081               	movwf	1
  3276  04C8  3001               	movlw	1
  3277  04C9  02AB               	subwf	utoa@buf,f
  3278  04CA  0824               	movf	utoa@val+1,w
  3279  04CB  0423               	iorwf	utoa@val,w
  3280  04CC  1D03               	skipz
  3281  04CD  2C8B               	goto	l2321
  3282                           
  3283                           ;	Return value of _utoa is never used
  3284  04CE  3001               	movlw	1
  3285  04CF  00A7               	movwf	??_utoa
  3286  04D0  0827               	movf	??_utoa,w
  3287  04D1  07AB               	addwf	utoa@buf,f
  3288  04D2  0008               	return
  3289  04D3                     __end_of_utoa:	
  3290                           
  3291                           	psect	text15
  3292  0732                     __ptext15:	
  3293 ;; *************** function ___lwmod *****************
  3294 ;; Defined at:
  3295 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v1.21\sources\pic\lwmod.c"
  3296 ;; Parameters:    Size  Location     Type
  3297 ;;  divisor         2    3[COMMON] unsigned int 
  3298 ;;  dividend        2    5[COMMON] unsigned int 
  3299 ;; Auto vars:     Size  Location     Type
  3300 ;;  counter         1    8[COMMON] unsigned char 
  3301 ;; Return value:  Size  Location     Type
  3302 ;;                  2    3[COMMON] unsigned int 
  3303 ;; Registers used:
  3304 ;;		wreg, status,2, status,0
  3305 ;; Tracked objects:
  3306 ;;		On entry : 0/0
  3307 ;;		On exit  : 0/0
  3308 ;;		Unchanged: 0/0
  3309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3310 ;;      Params:         4       0       0       0       0       0       0       0
  3311 ;;      Locals:         1       0       0       0       0       0       0       0
  3312 ;;      Temps:          1       0       0       0       0       0       0       0
  3313 ;;      Totals:         6       0       0       0       0       0       0       0
  3314 ;;Total ram usage:        6 bytes
  3315 ;; Hardware stack levels used:    1
  3316 ;; Hardware stack levels required when called:    1
  3317 ;; This function calls:
  3318 ;;		Nothing
  3319 ;; This function is called by:
  3320 ;;		_utoa
  3321 ;; This function uses a non-reentrant model
  3322 ;;
  3323                           
  3324                           
  3325                           ;psect for function ___lwmod
  3326  0732                     ___lwmod:	
  3327                           
  3328                           ;incstack = 0
  3329                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3330  0732  0874               	movf	___lwmod@divisor+1,w
  3331  0733  0473               	iorwf	___lwmod@divisor,w
  3332  0734  1903               	skipnz
  3333  0735  2F59               	goto	l1991
  3334  0736  01F8               	clrf	___lwmod@counter
  3335  0737  0AF8               	incf	___lwmod@counter,f
  3336  0738                     l1981:	
  3337  0738  1BF4               	btfsc	___lwmod@divisor+1,7
  3338  0739  2F44               	goto	l1983
  3339  073A  3001               	movlw	1
  3340  073B                     u1475:	
  3341  073B  35F3               	lslf	___lwmod@divisor,f
  3342  073C  0DF4               	rlf	___lwmod@divisor+1,f
  3343  073D  0B89               	decfsz	9,f
  3344  073E  2F3B               	goto	u1475
  3345  073F  3001               	movlw	1
  3346  0740  00F7               	movwf	??___lwmod
  3347  0741  0877               	movf	??___lwmod,w
  3348  0742  07F8               	addwf	___lwmod@counter,f
  3349  0743  2F38               	goto	l1981
  3350  0744                     l1983:	
  3351  0744  0874               	movf	___lwmod@divisor+1,w
  3352  0745  0276               	subwf	___lwmod@dividend+1,w
  3353  0746  1D03               	skipz
  3354  0747  2F4A               	goto	u1495
  3355  0748  0873               	movf	___lwmod@divisor,w
  3356  0749  0275               	subwf	___lwmod@dividend,w
  3357  074A                     u1495:	
  3358  074A  1C03               	skipc
  3359  074B  2F50               	goto	l1987
  3360  074C  0873               	movf	___lwmod@divisor,w
  3361  074D  02F5               	subwf	___lwmod@dividend,f
  3362  074E  0874               	movf	___lwmod@divisor+1,w
  3363  074F  3BF6               	subwfb	___lwmod@dividend+1,f
  3364  0750                     l1987:	
  3365  0750  3001               	movlw	1
  3366  0751                     u1505:	
  3367  0751  36F4               	lsrf	___lwmod@divisor+1,f
  3368  0752  0CF3               	rrf	___lwmod@divisor,f
  3369  0753  0B89               	decfsz	9,f
  3370  0754  2F51               	goto	u1505
  3371  0755  3001               	movlw	1
  3372  0756  02F8               	subwf	___lwmod@counter,f
  3373  0757  1D03               	btfss	3,2
  3374  0758  2F44               	goto	l1983
  3375  0759                     l1991:	
  3376  0759  0876               	movf	___lwmod@dividend+1,w
  3377  075A  01F4               	clrf	?___lwmod+1
  3378  075B  07F4               	addwf	?___lwmod+1,f
  3379  075C  0875               	movf	___lwmod@dividend,w
  3380  075D  01F3               	clrf	?___lwmod
  3381  075E  07F3               	addwf	?___lwmod,f
  3382  075F  0008               	return
