

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Aug 21 16:05:22 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F26K22
  3462  00192E  0EDE               	movlw	222
  3463  001930                     u2317:
  3464  001930  2EE8               	decfsz	wreg,f,c
  3465  001932  D7FE               	goto	u2317
  3466  001934  2E10               	decfsz	??_marker& (0+255),f,c
  3467  001936  D7FC               	goto	u2317
  3468                           
  3469                           ;main.c: 275: _delay((unsigned long)((50)*(8000000/4000.0)));
  3470  001938  0E82               	movlw	130
  3471  00193A  6E10               	movwf	??_marker& (0+255),c
  3472  00193C  0EDE               	movlw	222
  3473  00193E                     u2327:
  3474  00193E  2EE8               	decfsz	wreg,f,c
  3475  001940  D7FE               	goto	u2327
  3476  001942  2E10               	decfsz	??_marker& (0+255),f,c
  3477  001944  D7FC               	goto	u2327
  3478                           
  3479                           ;main.c: 276: _delay((unsigned long)((50)*(8000000/4000.0)));
  3480  001946  0E82               	movlw	130
  3481  001948  6E10               	movwf	??_marker& (0+255),c
  3482  00194A  0EDE               	movlw	222
  3483  00194C                     u2337:
  3484  00194C  2EE8               	decfsz	wreg,f,c
  3485  00194E  D7FE               	goto	u2337
  3486  001950  2E10               	decfsz	??_marker& (0+255),f,c
  3487  001952  D7FC               	goto	u2337
  3488                           
  3489                           ;main.c: 277: _delay((unsigned long)((50)*(8000000/4000.0)));
  3490  001954  0E82               	movlw	130
  3491  001956  6E10               	movwf	??_marker& (0+255),c
  3492  001958  0EDE               	movlw	222
  3493  00195A                     u2347:
  3494  00195A  2EE8               	decfsz	wreg,f,c
  3495  00195C  D7FE               	goto	u2347
  3496  00195E  2E10               	decfsz	??_marker& (0+255),f,c
  3497  001960  D7FC               	goto	u2347
  3498                           
  3499                           ;main.c: 278: _delay((unsigned long)((50)*(8000000/4000.0)));
  3500  001962  0E82               	movlw	130
  3501  001964  6E10               	movwf	??_marker& (0+255),c
  3502  001966  0EDE               	movlw	222
  3503  001968                     u2357:
  3504  001968  2EE8               	decfsz	wreg,f,c
  3505  00196A  D7FE               	goto	u2357
  3506  00196C  2E10               	decfsz	??_marker& (0+255),f,c
  3507  00196E  D7FC               	goto	u2357
  3508                           
  3509                           ;main.c: 279: _delay((unsigned long)((50)*(8000000/4000.0)));
  3510  001970  0E82               	movlw	130
  3511  001972  6E10               	movwf	??_marker& (0+255),c
  3512  001974  0EDE               	movlw	222
  3513  001976                     u2367:
  3514  001976  2EE8               	decfsz	wreg,f,c
  3515  001978  D7FE               	goto	u2367
  3516  00197A  2E10               	decfsz	??_marker& (0+255),f,c
  3517  00197C  D7FC               	goto	u2367
  3518                           
  3519                           ;main.c: 280: _delay((unsigned long)((50)*(8000000/4000.0)));
  3520  00197E  0E82               	movlw	130
  3521  001980  6E10               	movwf	??_marker& (0+255),c
  3522  001982  0EDE               	movlw	222
  3523  001984                     u2377:
  3524  001984  2EE8               	decfsz	wreg,f,c
  3525  001986  D7FE               	goto	u2377
  3526  001988  2E10               	decfsz	??_marker& (0+255),f,c
  3527  00198A  D7FC               	goto	u2377
  3528                           
  3529                           ;main.c: 281: _delay((unsigned long)((50)*(8000000/4000.0)));
  3530  00198C  0E82               	movlw	130
  3531  00198E  6E10               	movwf	??_marker& (0+255),c
  3532  001990  0EDE               	movlw	222
  3533  001992                     u2387:
  3534  001992  2EE8               	decfsz	wreg,f,c
  3535  001994  D7FE               	goto	u2387
  3536  001996  2E10               	decfsz	??_marker& (0+255),f,c
  3537  001998  D7FC               	goto	u2387
  3538                           
  3539                           ;main.c: 282: _delay((unsigned long)((50)*(8000000/4000.0)));
  3540  00199A  0E82               	movlw	130
  3541  00199C  6E10               	movwf	??_marker& (0+255),c
  3542  00199E  0EDE               	movlw	222
  3543  0019A0                     u2397:
  3544  0019A0  2EE8               	decfsz	wreg,f,c
  3545  0019A2  D7FE               	goto	u2397
  3546  0019A4  2E10               	decfsz	??_marker& (0+255),f,c
  3547  0019A6  D7FC               	goto	u2397
  3548                           
  3549                           ;main.c: 283: _delay((unsigned long)((50)*(8000000/4000.0)));
  3550  0019A8  0E82               	movlw	130
  3551  0019AA  6E10               	movwf	??_marker& (0+255),c
  3552  0019AC  0EDE               	movlw	222
  3553  0019AE                     u2407:
  3554  0019AE  2EE8               	decfsz	wreg,f,c
  3555  0019B0  D7FE               	goto	u2407
  3556  0019B2  2E10               	decfsz	??_marker& (0+255),f,c
  3557  0019B4  D7FC               	goto	u2407
  3558                           
  3559                           ;main.c: 284: _delay((unsigned long)((50)*(8000000/4000.0)));
  3560  0019B6  0E82               	movlw	130
  3561  0019B8  6E10               	movwf	??_marker& (0+255),c
  3562  0019BA  0EDE               	movlw	222
  3563  0019BC                     u2417:
  3564  0019BC  2EE8               	decfsz	wreg,f,c
  3565  0019BE  D7FE               	goto	u2417
  3566  0019C0  2E10               	decfsz	??_marker& (0+255),f,c
  3567  0019C2  D7FC               	goto	u2417
  3568                           
  3569                           ;main.c: 285: _delay((unsigned long)((50)*(8000000/4000.0)));
  3570  0019C4  0E82               	movlw	130
  3571  0019C6  6E10               	movwf	??_marker& (0+255),c
  3572  0019C8  0EDE               	movlw	222
  3573  0019CA                     u2427:
  3574  0019CA  2EE8               	decfsz	wreg,f,c
  3575  0019CC  D7FE               	goto	u2427
  3576  0019CE  2E10               	decfsz	??_marker& (0+255),f,c
  3577  0019D0  D7FC               	goto	u2427
  3578                           
  3579                           ;main.c: 287: LATBbits.LATB0 = 1;
  3580  0019D2  808A               	bsf	3978,0,c	;volatile
  3581                           
  3582                           ;main.c: 288: _delay((unsigned long)((50)*(8000000/4000.0)));
  3583  0019D4  0E82               	movlw	130
  3584  0019D6  6E10               	movwf	??_marker& (0+255),c
  3585  0019D8  0EDE               	movlw	222
  3586  0019DA                     u2437:
  3587  0019DA  2EE8               	decfsz	wreg,f,c
  3588  0019DC  D7FE               	goto	u2437
  3589  0019DE  2E10               	decfsz	??_marker& (0+255),f,c
  3590  0019E0  D7FC               	goto	u2437
  3591                           
  3592                           ;main.c: 289: _delay((unsigned long)((50)*(8000000/4000.0)));
  3593  0019E2  0E82               	movlw	130
  3594  0019E4  6E10               	movwf	??_marker& (0+255),c
  3595  0019E6  0EDE               	movlw	222
  3596  0019E8                     u2447:
  3597  0019E8  2EE8               	decfsz	wreg,f,c
  3598  0019EA  D7FE               	goto	u2447
  3599  0019EC  2E10               	decfsz	??_marker& (0+255),f,c
  3600  0019EE  D7FC               	goto	u2447
  3601                           
  3602                           ;main.c: 290: _delay((unsigned long)((50)*(8000000/4000.0)));
  3603  0019F0  0E82               	movlw	130
  3604  0019F2  6E10               	movwf	??_marker& (0+255),c
  3605  0019F4  0EDE               	movlw	222
  3606  0019F6                     u2457:
  3607  0019F6  2EE8               	decfsz	wreg,f,c
  3608  0019F8  D7FE               	goto	u2457
  3609  0019FA  2E10               	decfsz	??_marker& (0+255),f,c
  3610  0019FC  D7FC               	goto	u2457
  3611                           
  3612                           ;main.c: 291: _delay((unsigned long)((50)*(8000000/4000.0)));
  3613  0019FE  0E82               	movlw	130
  3614  001A00  6E10               	movwf	??_marker& (0+255),c
  3615  001A02  0EDE               	movlw	222
  3616  001A04                     u2467:
  3617  001A04  2EE8               	decfsz	wreg,f,c
  3618  001A06  D7FE               	goto	u2467
  3619  001A08  2E10               	decfsz	??_marker& (0+255),f,c
  3620  001A0A  D7FC               	goto	u2467
  3621                           
  3622                           ;main.c: 292: LATBbits.LATB0 = 0;
  3623  001A0C  908A               	bcf	3978,0,c	;volatile
  3624  001A0E  0012               	return	
  3625  001A10                     __end_of_marker:
  3626                           	opt stack 0
  3627                           tblptru	equ	0xFF8
  3628                           tblptrh	equ	0xFF7
  3629                           tblptrl	equ	0xFF6
  3630                           tablat	equ	0xFF5
  3631                           intcon	equ	0xFF2
  3632                           postinc0	equ	0xFEE
  3633                           wreg	equ	0xFE8
  3634                           indf1	equ	0xFE7
  3635                           postdec1	equ	0xFE5
  3636                           fsr1h	equ	0xFE2
  3637                           fsr1l	equ	0xFE1
  3638                           indf2	equ	0xFDF
  3639                           fsr2h	equ	0xFDA
  3640                           fsr2l	equ	0xFD9
  3641                           status	equ	0xFD8
  3642                           
  3643 ;; *************** function _pwm_init *****************
  3644 ;; Defined at:
  3645 ;;		line 182 in file "main.c"
  3646 ;; Parameters:    Size  Location     Type
  3647 ;;		None
  3648 ;; Auto vars:     Size  Location     Type
  3649 ;;		None
  3650 ;; Return value:  Size  Location     Type
  3651 ;;		None               void
  3652 ;; Registers used:
  3653 ;;		wreg, status,2
  3654 ;; Tracked objects:
  3655 ;;		On entry : 0/0
  3656 ;;		On exit  : 0/0
  3657 ;;		Unchanged: 0/0
  3658 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3659 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3660 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3661 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3662 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3663 ;;Total ram usage:        0 bytes
  3664 ;; Hardware stack levels used:    1
  3665 ;; Hardware stack levels required when called:    1
  3666 ;; This function calls:
  3667 ;;		Nothing
  3668 ;; This function is called by:
  3669 ;;		_main
  3670 ;; This function uses a non-reentrant model
  3671 ;;
  3672                           
  3673                           	psect	text11
  3674  002318                     __ptext11:
  3675                           	opt stack 0
  3676  002318                     _pwm_init:
  3677                           	opt stack 29
  3678                           
  3679                           ;main.c: 199: CCPR1Lbits.CCPR1L = 0x01;
  3680                           
  3681                           ;incstack = 0
  3682  002318  80BE               	bsf	4030,0,c	;volatile
  3683  00231A  92BE               	bcf	4030,1,c	;volatile
  3684  00231C  94BE               	bcf	4030,2,c	;volatile
  3685  00231E  96BE               	bcf	4030,3,c	;volatile
  3686  002320  98BE               	bcf	4030,4,c	;volatile
  3687  002322  9ABE               	bcf	4030,5,c	;volatile
  3688  002324  9CBE               	bcf	4030,6,c	;volatile
  3689  002326  9EBE               	bcf	4030,7,c	;volatile
  3690                           
  3691                           ;main.c: 202: PR2 = 0x01;
  3692  002328  0E01               	movlw	1
  3693  00232A  6EBB               	movwf	4027,c	;volatile
  3694                           
  3695                           ;main.c: 205: CCPTMRS0bits.C1TSEL = 0x00;
  3696  00232C  0EFC               	movlw	-4
  3697  00232E  010F               	movlb	15	; () banked
  3698  002330  1749               	andwf	73,f,b	;volatile
  3699                           
  3700                           ;main.c: 208: CCP1CONbits.P1M = 0x00;
  3701  002332  0E3F               	movlw	-193
  3702  002334  16BD               	andwf	4029,f,c	;volatile
  3703                           
  3704                           ;main.c: 209: CCP1CONbits.DC1B = 0x00;
  3705  002336  0ECF               	movlw	-49
  3706  002338  16BD               	andwf	4029,f,c	;volatile
  3707                           
  3708                           ; BSR set to: 15
  3709                           ;main.c: 210: PWM1CONbits.P1RSEN = 0;
  3710  00233A  9EB7               	bcf	4023,7,c	;volatile
  3711                           
  3712                           ; BSR set to: 15
  3713                           ;main.c: 211: PWM1CONbits.P1DC = 0x00;
  3714  00233C  90B7               	bcf	4023,0,c	;volatile
  3715  00233E  92B7               	bcf	4023,1,c	;volatile
  3716  002340  94B7               	bcf	4023,2,c	;volatile
  3717  002342  96B7               	bcf	4023,3,c	;volatile
  3718  002344  98B7               	bcf	4023,4,c	;volatile
  3719  002346  9AB7               	bcf	4023,5,c	;volatile
  3720  002348  9CB7               	bcf	4023,6,c	;volatile
  3721                           
  3722                           ; BSR set to: 15
  3723                           ;main.c: 212: ECCP1ASbits.CCP1AS = 0x00;
  3724  00234A  98B6               	bcf	4022,4,c	;volatile
  3725  00234C  9AB6               	bcf	4022,5,c	;volatile
  3726  00234E  9CB6               	bcf	4022,6,c	;volatile
  3727                           
  3728                           ; BSR set to: 15
  3729                           ;main.c: 213: ECCP1ASbits.CCP1ASE = 0;
  3730  002350  9EB6               	bcf	4022,7,c	;volatile
  3731                           
  3732                           ;main.c: 214: CCP1CONbits.CCP1M = 0x0C;
  3733  002352  50BD               	movf	4029,w,c	;volatile
  3734  002354  0BF0               	andlw	-16
  3735  002356  090C               	iorlw	12
  3736  002358  6EBD               	movwf	4029,c	;volatile
  3737                           
  3738                           ; BSR set to: 15
  3739                           ;main.c: 217: PSTR1CONbits.STR1A = 1;
  3740  00235A  80B9               	bsf	4025,0,c	;volatile
  3741                           
  3742                           ; BSR set to: 15
  3743                           ;main.c: 218: PSTR1CONbits.STR1B = 1;
  3744  00235C  82B9               	bsf	4025,1,c	;volatile
  3745                           
  3746                           ;main.c: 222: T2CONbits.T2CKPS = 2;
  3747  00235E  50BA               	movf	4026,w,c	;volatile
  3748  002360  0BFC               	andlw	-4
  3749  002362  0902               	iorlw	2
  3750  002364  6EBA               	movwf	4026,c	;volatile
  3751                           
  3752                           ; BSR set to: 15
  3753                           ;main.c: 225: T2CONbits.TMR2ON = 1;
  3754  002366  84BA               	bsf	4026,2,c	;volatile
  3755                           
  3756                           ; BSR set to: 15
  3757  002368  0012               	return	
  3758  00236A                     __end_of_pwm_init:
  3759                           	opt stack 0
  3760                           tblptru	equ	0xFF8
  3761                           tblptrh	equ	0xFF7
  3762                           tblptrl	equ	0xFF6
  3763                           tablat	equ	0xFF5
  3764                           intcon	equ	0xFF2
  3765                           postinc0	equ	0xFEE
  3766                           wreg	equ	0xFE8
  3767                           indf1	equ	0xFE7
  3768                           postdec1	equ	0xFE5
  3769                           fsr1h	equ	0xFE2
  3770                           fsr1l	equ	0xFE1
  3771                           indf2	equ	0xFDF
  3772                           fsr2h	equ	0xFDA
  3773                           fsr2l	equ	0xFD9
  3774                           status	equ	0xFD8
  3775                           
  3776 ;; *************** function _init_io *****************
  3777 ;; Defined at:
  3778 ;;		line 101 in file "main.c"
  3779 ;; Parameters:    Size  Location     Type
  3780 ;;		None
  3781 ;; Auto vars:     Size  Location     Type
  3782 ;;		None
  3783 ;; Return value:  Size  Location     Type
  3784 ;;		None               void
  3785 ;; Registers used:
  3786 ;;		wreg, status,2
  3787 ;; Tracked objects:
  3788 ;;		On entry : 0/0
  3789 ;;		On exit  : 0/0
  3790 ;;		Unchanged: 0/0
  3791 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3792 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3793 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3794 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3795 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3796 ;;Total ram usage:        0 bytes
  3797 ;; Hardware stack levels used:    1
  3798 ;; Hardware stack levels required when called:    1
  3799 ;; This function calls:
  3800 ;;		Nothing
  3801 ;; This function is called by:
  3802 ;;		_main
  3803 ;; This function uses a non-reentrant model
  3804 ;;
  3805                           
  3806                           	psect	text12
  3807  0022C2                     __ptext12:
  3808                           	opt stack 0
  3809  0022C2                     _init_io:
  3810                           	opt stack 29
  3811                           
  3812                           ;main.c: 103: INTCONbits.GIE = 0;
  3813                           
  3814                           ; BSR set to: 15
  3815                           ;incstack = 0
  3816  0022C2  9EF2               	bcf	intcon,7,c	;volatile
  3817                           
  3818                           ;main.c: 105: LATA = 0x00;
  3819  0022C4  0E00               	movlw	0
  3820  0022C6  6E89               	movwf	3977,c	;volatile
  3821                           
  3822                           ;main.c: 107: TRISAbits.TRISA0 = 0;
  3823  0022C8  9092               	bcf	3986,0,c	;volatile
  3824                           
  3825                           ;main.c: 108: TRISAbits.TRISA1 = 0;
  3826  0022CA  9292               	bcf	3986,1,c	;volatile
  3827                           
  3828                           ;main.c: 109: TRISAbits.TRISA2 = 0;
  3829  0022CC  9492               	bcf	3986,2,c	;volatile
  3830                           
  3831                           ;main.c: 110: TRISAbits.TRISA3 = 1;
  3832  0022CE  8692               	bsf	3986,3,c	;volatile
  3833                           
  3834                           ;main.c: 111: TRISAbits.TRISA4 = 1;
  3835  0022D0  8892               	bsf	3986,4,c	;volatile
  3836                           
  3837                           ;main.c: 112: TRISAbits.TRISA5 = 1;
  3838  0022D2  8A92               	bsf	3986,5,c	;volatile
  3839                           
  3840                           ;main.c: 113: TRISAbits.TRISA6 = 1;
  3841  0022D4  8C92               	bsf	3986,6,c	;volatile
  3842                           
  3843                           ;main.c: 114: TRISAbits.TRISA7 = 1;
  3844  0022D6  8E92               	bsf	3986,7,c	;volatile
  3845                           
  3846                           ;main.c: 117: TRISBbits.TRISB0 = 0;
  3847  0022D8  9093               	bcf	3987,0,c	;volatile
  3848                           
  3849                           ;main.c: 118: TRISBbits.TRISB1 = 0;
  3850  0022DA  9293               	bcf	3987,1,c	;volatile
  3851                           
  3852                           ;main.c: 119: TRISBbits.TRISB2 = 0;
  3853  0022DC  9493               	bcf	3987,2,c	;volatile
  3854                           
  3855                           ;main.c: 120: TRISBbits.TRISB3 = 0;
  3856  0022DE  9693               	bcf	3987,3,c	;volatile
  3857                           
  3858                           ;main.c: 121: TRISBbits.TRISB4 = 0;
  3859  0022E0  9893               	bcf	3987,4,c	;volatile
  3860                           
  3861                           ;main.c: 122: TRISBbits.TRISB5 = 0;
  3862  0022E2  9A93               	bcf	3987,5,c	;volatile
  3863                           
  3864                           ;main.c: 123: TRISBbits.TRISB6 = 0;
  3865  0022E4  9C93               	bcf	3987,6,c	;volatile
  3866                           
  3867                           ;main.c: 124: TRISBbits.TRISB7 = 1;
  3868  0022E6  8E93               	bsf	3987,7,c	;volatile
  3869                           
  3870                           ;main.c: 126: LATC = 0x00;
  3871  0022E8  0E00               	movlw	0
  3872  0022EA  6E8B               	movwf	3979,c	;volatile
  3873                           
  3874                           ;main.c: 128: TRISCbits.TRISC0 = 0;
  3875  0022EC  9094               	bcf	3988,0,c	;volatile
  3876                           
  3877                           ;main.c: 129: TRISCbits.TRISC1 = 0;
  3878  0022EE  9294               	bcf	3988,1,c	;volatile
  3879                           
  3880                           ;main.c: 130: TRISCbits.TRISC2 = 0;
  3881  0022F0  9494               	bcf	3988,2,c	;volatile
  3882                           
  3883                           ;main.c: 131: TRISCbits.TRISC3 = 1;
  3884  0022F2  8694               	bsf	3988,3,c	;volatile
  3885                           
  3886                           ;main.c: 132: TRISCbits.TRISC4 = 1;
  3887  0022F4  8894               	bsf	3988,4,c	;volatile
  3888                           
  3889                           ;main.c: 133: TRISCbits.TRISC5 = 1;
  3890  0022F6  8A94               	bsf	3988,5,c	;volatile
  3891                           
  3892                           ;main.c: 134: TRISCbits.TRISC6 = 1;
  3893  0022F8  8C94               	bsf	3988,6,c	;volatile
  3894                           
  3895                           ;main.c: 135: TRISCbits.TRISC7 = 1;
  3896  0022FA  8E94               	bsf	3988,7,c	;volatile
  3897                           
  3898                           ;main.c: 137: ADCON0 = 0b00000000;
  3899  0022FC  0E00               	movlw	0
  3900  0022FE  6EC2               	movwf	4034,c	;volatile
  3901                           
  3902                           ;main.c: 138: ADCON1 = 0b00000000;
  3903  002300  0E00               	movlw	0
  3904  002302  6EC1               	movwf	4033,c	;volatile
  3905                           
  3906                           ;main.c: 140: ANSELA = 0x00;
  3907  002304  0E00               	movlw	0
  3908  002306  010F               	movlb	15	; () banked
  3909  002308  6F38               	movwf	56,b	;volatile
  3910                           
  3911                           ;main.c: 141: ANSELB = 0x00;
  3912  00230A  0E00               	movlw	0
  3913  00230C  010F               	movlb	15	; () banked
  3914  00230E  6F39               	movwf	57,b	;volatile
  3915                           
  3916                           ;main.c: 142: ANSELC = 0x00;
  3917  002310  0E00               	movlw	0
  3918  002312  010F               	movlb	15	; () banked
  3919  002314  6F3A               	movwf	58,b	;volatile
  3920                           
  3921                           ; BSR set to: 15
  3922  002316  0012               	return	
  3923  002318                     __end_of_init_io:
  3924                           	opt stack 0
  3925                           tblptru	equ	0xFF8
  3926                           tblptrh	equ	0xFF7
  3927                           tblptrl	equ	0xFF6
  3928                           tablat	equ	0xFF5
  3929                           intcon	equ	0xFF2
  3930                           postinc0	equ	0xFEE
  3931                           wreg	equ	0xFE8
  3932                           indf1	equ	0xFE7
  3933                           postdec1	equ	0xFE5
  3934                           fsr1h	equ	0xFE2
  3935                           fsr1l	equ	0xFE1
  3936                           indf2	equ	0xFDF
  3937                           fsr2h	equ	0xFDA
  3938                           fsr2l	equ	0xFD9
  3939                           status	equ	0xFD8
  3940                           
  3941 ;; *************** function _gettime *****************
  3942 ;; Defined at:
  3943 ;;		line 666 in file "main.c"
  3944 ;; Parameters:    Size  Location     Type
  3945 ;;		None
  3946 ;; Auto vars:     Size  Location     Type
  3947 ;;		None
  3948 ;; Return value:  Size  Location     Type
  3949 ;;		None               void
  3950 ;; Registers used:
  3951 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3952 ;; Tracked objects:
  3953 ;;		On entry : 0/0
  3954 ;;		On exit  : 0/0
  3955 ;;		Unchanged: 0/0
  3956 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3957 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3958 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3959 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3960 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3961 ;;Total ram usage:        0 bytes
  3962 ;; Hardware stack levels used:    1
  3963 ;; Hardware stack levels required when called:    4
  3964 ;; This function calls:
  3965 ;;		_atoi
  3966 ;;		_get_yday
  3967 ;;		_ltoa
  3968 ;;		_uart_write
  3969 ;; This function is called by:
  3970 ;;		_main
  3971 ;; This function uses a non-reentrant model
  3972 ;;
  3973                           
  3974                           	psect	text13
  3975  001658                     __ptext13:
  3976                           	opt stack 0
  3977  001658                     _gettime:
  3978                           	opt stack 26
  3979                           
  3980                           ;main.c: 668: hourch[0] = wstr[6];
  3981                           
  3982                           ; BSR set to: 15
  3983                           ;incstack = 0
  3984  001658  C106  F0D7         	movff	_wstr+6,_hourch
  3985                           
  3986                           ;main.c: 669: hourch[1] = wstr[7];
  3987  00165C  C107  F0D8         	movff	_wstr+7,_hourch+1
  3988                           
  3989                           ;main.c: 671: minch[0] = wstr[8];
  3990  001660  C108  F0DA         	movff	_wstr+8,_minch
  3991                           
  3992                           ;main.c: 672: minch[1] = wstr[9];
  3993  001664  C109  F0DB         	movff	_wstr+9,_minch+1
  3994                           
  3995                           ;main.c: 674: secch[0] = wstr[10];
  3996  001668  C10A  F0E0         	movff	_wstr+10,_secch
  3997                           
  3998                           ;main.c: 675: secch[1] = wstr[11];
  3999  00166C  C10B  F0E1         	movff	_wstr+11,_secch+1
  4000                           
  4001                           ;main.c: 677: daych[0] = wstr[56];
  4002  001670  C138  F0D4         	movff	_wstr+56,_daych
  4003                           
  4004                           ;main.c: 678: daych[1] = wstr[57];
  4005  001674  C139  F0D5         	movff	_wstr+57,_daych+1
  4006                           
  4007                           ;main.c: 680: monthch[0] = wstr[58];
  4008  001678  C13A  F0DD         	movff	_wstr+58,_monthch
  4009                           
  4010                           ;main.c: 681: monthch[1] = wstr[59];
  4011  00167C  C13B  F0DE         	movff	_wstr+59,_monthch+1
  4012                           
  4013                           ;main.c: 683: yearch[0] = wstr[60];
  4014  001680  C13C  F0E3         	movff	_wstr+60,_yearch
  4015                           
  4016                           ;main.c: 684: yearch[1] = wstr[61];
  4017  001684  C13D  F0E4         	movff	_wstr+61,_yearch+1
  4018                           
  4019                           ;main.c: 686: uart_write(wstr);
  4020  001688  0101               	movlb	1	; () banked
  4021  00168A  0E01               	movlw	high _wstr
  4022  00168C  6E13               	movwf	uart_write@txt+1,c
  4023  00168E  0101               	movlb	1	; () banked
  4024  001690  0E00               	movlw	low _wstr
  4025  001692  6E12               	movwf	uart_write@txt,c
  4026  001694  EC07  F011         	call	_uart_write	;wreg free
  4027                           
  4028                           ;main.c: 688: uart_write(" ");
  4029  001698  0E10               	movlw	high STR_2
  4030  00169A  6E13               	movwf	uart_write@txt+1,c
  4031  00169C  0E43               	movlw	low STR_2
  4032  00169E  6E12               	movwf	uart_write@txt,c
  4033  0016A0  EC07  F011         	call	_uart_write	;wreg free
  4034                           
  4035                           ;main.c: 690: hourint = atoi(hourch);
  4036  0016A4  0100               	movlb	0	; () banked
  4037  0016A6  0E00               	movlw	high _hourch
  4038  0016A8  6E17               	movwf	atoi@s+1,c
  4039  0016AA  0100               	movlb	0	; () banked
  4040  0016AC  0ED7               	movlw	low _hourch
  4041  0016AE  6E16               	movwf	atoi@s,c
  4042  0016B0  ECAF  F00E         	call	_atoi	;wreg free
  4043  0016B4  C016  F035         	movff	?_atoi,_hourint
  4044  0016B8  C017  F036         	movff	?_atoi+1,_hourint+1
  4045                           
  4046                           ;main.c: 691: minuteint = atoi(minch);
  4047  0016BC  0100               	movlb	0	; () banked
  4048  0016BE  0E00               	movlw	high _minch
  4049  0016C0  6E17               	movwf	atoi@s+1,c
  4050  0016C2  0100               	movlb	0	; () banked
  4051  0016C4  0EDA               	movlw	low _minch
  4052  0016C6  6E16               	movwf	atoi@s,c
  4053  0016C8  ECAF  F00E         	call	_atoi	;wreg free
  4054  0016CC  C016  F03D         	movff	?_atoi,_minuteint
  4055  0016D0  C017  F03E         	movff	?_atoi+1,_minuteint+1
  4056                           
  4057                           ;main.c: 692: secondint= atoi(secch);
  4058  0016D4  0100               	movlb	0	; () banked
  4059  0016D6  0E00               	movlw	high _secch
  4060  0016D8  6E17               	movwf	atoi@s+1,c
  4061  0016DA  0100               	movlb	0	; () banked
  4062  0016DC  0EE0               	movlw	low _secch
  4063  0016DE  6E16               	movwf	atoi@s,c
  4064  0016E0  ECAF  F00E         	call	_atoi	;wreg free
  4065  0016E4  C016  F0B8         	movff	?_atoi,_secondint
  4066  0016E8  C017  F0B9         	movff	?_atoi+1,_secondint+1
  4067                           
  4068                           ;main.c: 694: dayint = atoi(daych);
  4069  0016EC  0100               	movlb	0	; () banked
  4070  0016EE  0E00               	movlw	high _daych
  4071  0016F0  6E17               	movwf	atoi@s+1,c
  4072  0016F2  0100               	movlb	0	; () banked
  4073  0016F4  0ED4               	movlw	low _daych
  4074  0016F6  6E16               	movwf	atoi@s,c
  4075  0016F8  ECAF  F00E         	call	_atoi	;wreg free
  4076  0016FC  C016  F02F         	movff	?_atoi,_dayint
  4077  001700  C017  F030         	movff	?_atoi+1,_dayint+1
  4078                           
  4079                           ;main.c: 695: monthint = atoi(monthch);
  4080  001704  0100               	movlb	0	; () banked
  4081  001706  0E00               	movlw	high _monthch
  4082  001708  6E17               	movwf	atoi@s+1,c
  4083  00170A  0100               	movlb	0	; () banked
  4084  00170C  0EDD               	movlw	low _monthch
  4085  00170E  6E16               	movwf	atoi@s,c
  4086  001710  ECAF  F00E         	call	_atoi	;wreg free
  4087  001714  C016  F041         	movff	?_atoi,_monthint
  4088  001718  C017  F042         	movff	?_atoi+1,_monthint+1
  4089                           
  4090                           ;main.c: 696: yearint = atoi(yearch);
  4091  00171C  0100               	movlb	0	; () banked
